"name","id","start_date","distance","time_minutes","total_elevation_gain","average_heartrate","max_heartrate","average_cadence","average_speed","suffer_score"
"Evening Run",6913634499,"2022-03-31T23:00:07Z",11.0018,65.8333333333333,62.5,145.5,186,86.3,11.574,33
"Morning Run",6901395163,"2022-03-29T12:32:14Z",11.3802,62.15,23.3,131.4,137,86,11.2752,14
"Morning Run",6892794386,"2022-03-27T15:36:45Z",14.7441,84.5166666666667,26.6,142.3,160,86,11.34,29
"Afternoon Run",6877816036,"2022-03-24T22:32:50Z",8.2674,49.5166666666667,23.4,143.4,154,84.6,10.5588,18
"Evening Run",6805167440,"2022-03-11T00:04:42Z",2.6448,18.55,7.1,135.6,147,86.5,10.602,3
"1 mile t.t.",6805166985,"2022-03-10T23:51:14Z",1.7357,5.15,0,175.8,182,96.1,20.2212,13
"Afternoon Run",6805166672,"2022-03-10T23:29:59Z",1.9225,17.3333333333333,0,139.1,160,88.6,11.574,3
"Morning Run",6783813012,"2022-03-06T16:28:23Z",14.0735,82.1833333333333,22.3,168.7,175,86.8,11.1996,142
"Afternoon Run",6769330362,"2022-03-03T23:28:37Z",8.2958,50.8333333333333,22.4,143.5,179,87.7,11.1816,28
"Afternoon Run",6759245862,"2022-03-01T23:32:42Z",14.3053,62.2166666666667,21.6,156.6,174,89.5,14.0652,66
"Morning Run",6748189665,"2022-02-27T16:02:32Z",22.2062,144.716666666667,68.9,156.1,182,87.3,10.2744,152
"Afternoon Run",6733882962,"2022-02-24T23:36:02Z",10.0027,55.3666666666667,0,153.3,179,87.4,11.2572,58
"Afternoon Run",6699817200,"2022-02-17T23:54:07Z",8.0193,36.5,0,162.8,188,88.5,13.1832,55
"Morning Run",6678876750,"2022-02-13T16:33:48Z",19.8581,110.966666666667,38.4,141.2,186,87.6,11.3472,42
"Afternoon Run",6674001210,"2022-02-12T22:09:07Z",6.4971,32.1333333333333,12.2,178,202,87.1,12.1824,90
"2x16/8/4/4",6663979613,"2022-02-10T23:32:49Z",11.6968,63.4333333333333,0,155.1,182,88.4,12.3552,58
"12x1'",6650456017,"2022-02-08T13:24:06Z",11.7707,72.6833333333333,5.9,150.7,186,85.8,10.8648,48
"Morning Run",6648016691,"2022-02-07T14:09:59Z",7.9664,58.6166666666667,31.2,133.4,152,88.5,10.6236,11
"Morning Run",6614904473,"2022-02-01T13:31:27Z",10.3788,58.0166666666667,28.3,134.9,166,86.9,11.3328,13
"Lunch Run",6606775041,"2022-01-30T17:32:57Z",10.7141,62.0333333333333,23.4,162.3,171,86.1,11.2968,90
"Afternoon Run",6592331605,"2022-01-27T23:33:07Z",11.4693,56.3333333333333,27.1,150.9,176,88.1,12.618,46
"Morning Run",6579423903,"2022-01-25T14:07:18Z",5.7341,31.2833333333333,5.8,171.5,186,87.4,11.1708,67
"Lunch Run",6571006473,"2022-01-23T17:32:03Z",12.6112,69.9333333333333,21.1,154.4,174,85.8,10.8576,77
"Morning Run",6514900961,"2022-01-09T14:05:45Z",10.3708,57,46.6,184,201,88.5,11.016,28
"Lunch Run",6467844633,"2022-01-03T18:29:00Z",8.9078,51.0666666666667,0,151.5,188,87.5,10.4652,41
"Lunch Run",6457153900,"2022-01-01T17:02:26Z",10.0105,63.5833333333333,19.5,150.2,170,86.3,9.5076,50
"Morning Run",6447041291,"2021-12-30T14:19:00Z",8.8418,45.0166666666667,18.1,157.7,182,90.3,11.7972,62
"Afternoon Run",6396368684,"2021-12-17T23:08:01Z",8.5608,50.2833333333333,14.4,132.4,148,86.4,10.6164,11
"Lunch Run",6376220134,"2021-12-12T17:04:05Z",16.2255,99.1,60,153.4,191,89.5,11.0736,87
"Morning Run",6362664749,"2021-12-09T13:04:58Z",9.2907,50.55,20.2,134.4,161,88.9,11.088,13
"Morning Run",6347497617,"2021-12-05T15:02:43Z",11.2154,66,26.5,157,164,89.8,10.6092,80
"Evening Run",6332252405,"2021-12-02T00:47:23Z",2.0802,12.3333333333333,0,146.7,158,88.7,10.3572,6
"Lunch Run",6289642905,"2021-11-21T17:11:46Z",10.7942,72.7333333333333,25.2,128.2,148,86.9,10.782,13
"Lunch Run",6226663366,"2021-11-07T18:18:06Z",3.0039,10.5,5.8,174.7,180,95,17.1648,26
"Lunch Run",6226663121,"2021-11-07T17:22:15Z",3.0372,10.0166666666667,5.7,176.9,182,97.3,18.1944,26
"Morning Run",6226662890,"2021-11-07T16:30:01Z",2.9839,9.93333333333333,5.6,173.5,181,97.5,18.0252,25
"Evening Run",6226662665,"2021-11-05T23:09:28Z",7.98,45.1,13.4,141.4,154,86.8,11.034,15
"Morning Run",6192998592,"2021-10-31T14:06:16Z",11.7286,65.4666666666667,13.4,130.8,156,87.8,10.8504,15
"Evening Run",6185002119,"2021-10-29T23:52:16Z",1.6403,11.0166666666667,4.7,126,134,85.7,9.5544,2
"Evening Run",6185001879,"2021-10-29T23:33:50Z",3.1828,10.7166666666667,11.9,172.7,181,95.7,17.82,25
"Evening Run",6185001602,"2021-10-29T23:08:33Z",2.8044,16.25,8.9,120.6,130,85.9,10.4292,3
"Morning Run",6160567667,"2021-10-24T13:00:16Z",9.9324,63.55,42.1,122.6,145,87.4,9.9684,12
"Evening Run",6152034411,"2021-10-22T23:03:29Z",12.6072,64.7333333333333,34.5,151.2,180,88.9,12.1968,60
"Chisholm Trail Tri run leg",6128559133,"2021-10-17T15:53:15Z",9.651,40.7,6.2,155.7,164,92.7,14.2272,53
"Morning Run",6116328538,"2021-10-15T12:03:11Z",9.8624,64.15,10.1,116.6,136,87.5,9.8424,11
"Afternoon Run",6109548824,"2021-10-13T22:33:14Z",13.1347,66.25,38.1,151.7,180,87.1,12.0312,57
"Morning Run",6093035422,"2021-10-10T13:03:56Z",11.4654,68.8833333333333,26.7,126.7,138,87.8,11.2176,13
"Morning Run",6084479154,"2021-10-08T14:33:36Z",7.5929,39.35,18,148.9,183,91,13.0968,25
"Afternoon Run",6069535455,"2021-10-05T21:12:05Z",8.0106,56.8,16.8,142.1,156,90,12.2256,14
"OKC memorial half",6058557109,"2021-10-03T12:30:01Z",21.2035,77.2,119.5,171.8,178,94,16.4808,163
"Evening Run",6053256939,"2021-10-01T23:02:17Z",6.1625,45.7666666666667,15.3,141.1,175,85,9.4572,21
"Morning Run",6032360811,"2021-09-28T11:51:41Z",9.4934,62.25,4.6,135.4,173,87,9.612,18
"Bagel Run",6023050232,"2021-09-26T13:05:20Z",10.4579,67.0333333333333,18.7,123.7,140,85.9,10.3788,12
"Morning Run",6018053262,"2021-09-25T15:44:59Z",7.0944,41.4166666666667,20.9,142.8,150,85.9,11.178,13
"2/5x1k + cool down",6011306041,"2021-09-24T12:32:25Z",4.1764,24.2666666666667,2.6,141.8,172,86.9,11.8116,11
"Warm up + 3/5 x1k",6011305359,"2021-09-24T11:48:58Z",7.3175,43,8.8,140,173,87.9,11.3364,19
"Laps on the IM fields",5995606932,"2021-09-21T11:48:26Z",13.9947,69.2666666666667,6.4,147.1,174,89.1,12.4164,51
"Morning Run",5986591807,"2021-09-19T13:12:59Z",14.901,96.8166666666667,24,170.9,193,86.4,9.8064,25
"Evening Run",5977247026,"2021-09-18T00:55:26Z",13.9821,61.8833333333333,26.9,154.6,175,91.1,13.9176,61
"Evening Run",5967260653,"2021-09-15T23:25:48Z",12.5407,60.25,40.1,153.3,164,86.9,12.5424,65
"Morning Run",5958611720,"2021-09-14T11:31:25Z",14.0148,73.8,27.2,143.6,176,87.8,11.7252,49
"Morning Run",5948901253,"2021-09-12T13:05:22Z",16.1198,83.65,49.3,134.7,163,89.5,11.8908,41
"Afternoon Run",5928785926,"2021-09-08T19:34:08Z",12.323,61.2666666666667,29.1,152.6,161,89.2,12.3228,59
"Back in business thanks to warranty ðŸ¥³",5924046804,"2021-09-07T23:16:47Z",13.248,73.2666666666667,38.7,157.6,182,87.8,12.1932,77
"Evening Run",5863696494,"2021-08-27T23:38:43Z",8.3088,36.9,0,152.2,174,89.6,13.5108,34
"Afternoon Run",5853535494,"2021-08-25T22:00:58Z",10.0484,47.3666666666667,27.3,157.8,172,86.8,12.7548,60
"12x1'",5844761384,"2021-08-24T11:29:00Z",10.0155,66.7833333333333,5.5,136.7,177,85.3,9.9,25
"Morning Run",5834643857,"2021-08-22T12:29:33Z",10.9458,64.6,13.4,127.4,151,85.6,10.5408,14
"Morning Run",5828974881,"2021-08-21T12:58:59Z",10.8742,53.6166666666667,29.1,145,175,87.3,12.204,35
"Lunch Run",5717110804,"2021-07-31T16:21:59Z",3.1792,17.3,5.7,148.8,162,86.5,11.0592,15
"Run off the bike",5685519773,"2021-07-25T14:15:25Z",13.9995,66.8833333333333,55.7,160.8,170,86.4,13.0716,98
"Afternoon Run",5660831262,"2021-07-20T22:55:59Z",11.8303,55.1666666666667,33.9,150.6,172,87.7,12.9564,42
"Long run in the trails",5648603505,"2021-07-18T13:04:35Z",18.088,132.9,260.1,136.5,159,83.7,8.6112,34
"TriOKC aquathon - run",5642582725,"2021-07-17T13:04:47Z",3.3988,12.7666666666667,36.9,138.7,145,93.1,15.9732,3
"Afternoon Run",5629365386,"2021-07-14T22:25:44Z",8.5942,52.3,6.3,136.3,149,85.3,10.6704,12
"Evening Run",5623944293,"2021-07-14T01:02:39Z",7.5243,32.4666666666667,20.1,171,180,89.3,13.9068,70
"Feeling good, ran a half",5611667845,"2021-07-11T14:19:32Z",21.2237,93.2333333333333,29.3,154.5,166,89.4,13.7952,106
"Evening Run",5587126482,"2021-07-06T23:48:15Z",6.694,30.85,16,167.3,180,87.8,13.0176,60
"Morning Run",5574417818,"2021-07-04T13:00:05Z",16.3988,95.2,58.3,129.8,141,85.2,10.3896,21
"Evening Run",5524689980,"2021-06-25T00:08:49Z",9.7637,48.1833333333333,35.3,154.9,168,87.2,12.3768,53
"Evening Run",5514432123,"2021-06-23T00:44:30Z",6.7625,29.8666666666667,15.3,162.2,178,89.8,13.5864,44
"Morning Run",5501857406,"2021-06-20T13:24:44Z",15.6298,113.4,193.5,130.6,150,84.6,8.352,26
"Pool closed down. So I ran.",5477074894,"2021-06-15T22:47:49Z",9.728,50.4166666666667,0,151.3,179,88.5,12.042,56
"Morning Run",5463658807,"2021-06-13T13:29:54Z",12.9229,72.5333333333333,16.9,133.7,145,86.3,10.746,17
"2x10 min tempo",5446462414,"2021-06-10T13:03:39Z",11.9967,65.6666666666667,88.9,153.2,178,87.6,11.9556,55
"Evening Run",5438104656,"2021-06-09T00:14:46Z",7.9183,44.1166666666667,12.4,141.4,157,85.3,11.07,21
"Afternoon Run",5419905275,"2021-06-05T19:54:07Z",9.2709,45.2,21.1,158.2,168,86.1,12.3444,61
"Time to get off the couch",5374355599,"2021-05-28T23:52:01Z",9.0227,41.85,16.2,154,179,87,13.194,44
"Morning Run",5307750850,"2021-05-16T13:57:42Z",12.1353,65.4166666666667,16.8,133,161,86.3,11.1996,17
"Morning Run",5284200735,"2021-05-12T12:51:09Z",12.1358,54.1,21.8,151.9,189,90.3,13.6116,48
"Evening Run",5271015418,"2021-05-09T23:29:55Z",10.0764,54.2,22.9,141.8,155,86,11.628,17
"Evening Run",5243801777,"2021-05-05T00:41:53Z",4.5273,25.3666666666667,4.7,133.4,142,86.6,10.9368,6
"Afternoon Run",5233151251,"2021-05-02T22:51:18Z",16.0002,70.6666666666667,37,162.9,173,89.6,13.86,116
"Lunch Run",5231087168,"2021-04-30T16:25:14Z",7.755,39.3,67.4,153.7,173,87.8,12.5028,37
"Slow and steady",5190587058,"2021-04-25T12:59:26Z",10.0992,66.4,11.8,121.4,165,85.5,9.7092,13
"Afternoon Run",5174663694,"2021-04-22T19:56:59Z",13.545,62.6166666666667,37.2,150.1,180,89.5,13.1148,46
"Morning Run",5149275995,"2021-04-18T13:05:09Z",12.3695,71.6333333333333,47.9,135.4,167,88.4,11.736,17
"Afternoon Run",5144549753,"2021-04-15T20:25:07Z",9.2565,46.7333333333333,20.2,143,153,88.5,12.0708,16
"Morning Run",5069046277,"2021-04-04T12:56:50Z",16.0047,102.55,49.8,119.9,154,85.8,9.8892,19
"Off the bike tempo",5040567995,"2021-03-30T20:59:31Z",10.0028,42.2833333333333,23,162.6,169,92.6,14.2344,70
"Morning Run",5026575705,"2021-03-28T12:56:50Z",11.1483,74.5833333333333,44.8,125,151,86.4,9.9864,14
"Lunch Run",5021112036,"2021-03-27T17:48:08Z",7.0952,30.5666666666667,13.1,166.3,178,91.1,14.184,54
"Evening Run",5011314679,"2021-03-26T00:14:56Z",9.1453,49.6666666666667,24.8,163.2,183,87,11.268,79
"Morning Run",4984995228,"2021-03-21T13:00:41Z",9.5828,66.7666666666667,47.6,132.3,165,87.8,10.4436,13
"Build",4969553780,"2021-03-18T20:09:12Z",10.2357,45.9666666666667,26.3,149.5,172,88.9,13.5072,32
"3k off the bike",4959026469,"2021-03-16T21:25:47Z",4.343,19.2,12.2,164.7,179,90,13.572,32
"The reason I don't trust built in hrm",4945977106,"2021-03-14T13:02:22Z",12.7571,73.3833333333333,21.4,178.3,193,86,10.836,35
"Evening Run",4936763715,"2021-03-13T00:34:35Z",10.3909,53.3333333333333,25.2,136.5,172,86.8,11.7648,15
"Afternoon Run",4920726001,"2021-03-09T21:32:02Z",9.5482,43.3333333333333,25.7,155.7,178,90.9,13.2192,47
"I'll turn when you turn...",4907576472,"2021-03-07T14:01:53Z",12.5965,75.4166666666667,52.9,139.4,165,85.4,10.3752,22
"Morning Run",4866284550,"2021-02-28T13:58:16Z",11.5658,70.8166666666667,27.6,124.3,142,85.2,9.9684,14
"Morning Run",4826341685,"2021-02-21T16:01:53Z",15.4645,94.7333333333333,26.1,148.4,178,85.3,9.9756,71
"Morning Run",4751661283,"2021-02-07T14:01:23Z",16.0063,92.4833333333333,70.2,160.4,193,86.3,10.5948,134
"Evening Run",4746869868,"2021-02-06T00:35:12Z",10.9652,65.5833333333333,26.6,128.4,164,85.7,10.1412,16
"Morning Run",4712003669,"2021-01-31T13:56:47Z",10.7781,57.4666666666667,12.9,136.7,185,89.7,11.3112,16
"Why does cold air feel clean",4686632785,"2021-01-26T21:13:52Z",10.0012,47.75,36.8,156.6,182,90.7,13.0536,47
"Morning Run",4626817547,"2021-01-15T23:35:24Z",11.1961,50.5833333333333,162.7,149,169,91.2,13.2876,40
"Morning Run",4624488557,"2021-01-15T00:45:46Z",10.0066,48.3333333333333,154.9,144.9,169,86.6,12.564,23
"LGK airport",4584676227,"2021-01-07T22:57:45Z",16.7774,88.5666666666667,26.1,168,204,88,11.5452,175
"Morning Run",4579603675,"2021-01-06T23:23:10Z",10.1691,52.1333333333333,61.7,142.9,167,88.8,12.8556,23
"Morning Run",4574122778,"2021-01-05T23:54:31Z",6.1859,32.5333333333333,14.9,132.5,147,86.2,11.4084,7
"Rushed ""long"" run",4559300836,"2021-01-03T10:24:29Z",12.531,59.0166666666667,244.7,164.6,188,88.9,12.7404,103
"21k for 2021? Nah",4546737960,"2020-12-31T23:38:03Z",10.7437,50.05,161.3,142.6,167,91,12.9276,28
"Morning Run",4532070120,"2020-12-29T00:01:31Z",9.0048,49.1833333333333,169,163,187,89,11.1024,75
"Cool down jog",4522265360,"2020-12-26T23:26:58Z",2.1615,12.9166666666667,12.5,133.2,141,86.9,10.0404,3
"5k Run",4522265188,"2020-12-26T23:06:05Z",5.009,17.95,14.6,167.8,173,95.2,16.7436,33
"Warm up",4522264828,"2020-12-26T22:46:24Z",2.9376,15.8833333333333,39.6,128.5,161,85.6,11.3472,4
"Morning Run",4517631948,"2020-12-26T00:47:51Z",8.2238,43.5833333333333,105.6,167.5,190,88.8,11.3652,83
"Morning Run",4510323484,"2020-12-23T23:32:51Z",8.9485,47.2,153.3,132.4,143,88.1,11.4408,11
"Morning Run",4506412541,"2020-12-22T23:39:58Z",9.1355,43.7333333333333,167.6,139.6,172,89.7,12.5964,18
"Morning Run",4502183892,"2020-12-21T23:26:17Z",8.577,45.6833333333333,178.7,142.6,188,87.2,11.2644,21
"Morning Run",4493505318,"2020-12-19T23:32:42Z",21.3623,100.2,303.1,155.4,168,91.1,12.816,119
"Cool morning rain",4485258446,"2020-12-17T22:58:14Z",10.1671,47.7,128.4,151.1,173,89.7,12.9096,39
"Morning Run",4481406415,"2020-12-16T23:16:28Z",9,47.4333333333333,138.2,137.5,147,88.8,11.4012,12
"Morning Run",4477485408,"2020-12-15T22:47:37Z",11.0195,53.7,81.9,149,174,89.3,12.6,42
"Morning Run",4472667452,"2020-12-13T23:29:25Z",8.7804,58.3,81.2,125,142,87.8,9.7884,11
"Morning Run",4456601481,"2020-12-10T22:42:13Z",9.9988,44.5333333333333,152.3,154.4,172,92.7,13.4712,45
"Morning Run",4452438522,"2020-12-09T23:04:14Z",11.0047,62.3833333333333,150.3,142.8,160,90.7,11.9376,25
"Hill repeats",4448275942,"2020-12-08T22:52:17Z",13.5966,74.15,300.6,150.7,173,87.3,11.0304,62
"Morning Run",4447476475,"2020-12-07T23:11:43Z",8.3922,45.5666666666667,124.1,137.5,179,88.5,11.052,14
"Morning Run",4435155338,"2020-12-05T23:31:39Z",18.0023,86.1166666666667,268.6,145.8,165,90.8,12.5424,47
"Probably should've done another set",4426659874,"2020-12-03T22:34:02Z",10.2129,54.6666666666667,92.9,147.3,174,88.2,11.664,32
"Morning Run",4425823942,"2020-12-02T23:24:10Z",8.0085,43.45,135,144.5,164,90.6,11.268,24
"Build set in drizzling rain",4418370937,"2020-12-01T22:58:56Z",10.4595,47.2,209.9,155.4,174,91.1,13.2948,51
"Wet and gloomy",4413924642,"2020-11-30T22:55:49Z",9.9992,52.05,196,145.2,174,88.5,11.7648,26
"Morning Run",4404769228,"2020-11-28T23:46:05Z",17.0135,83.1,227.3,145,166,89.9,12.384,42
"Friday intervals",4395723387,"2020-11-26T23:08:28Z",10.8039,54.3166666666667,175.9,151.9,172,89.3,12.3912,47
"Morning Run",4391301370,"2020-11-25T23:46:43Z",7.4961,40.8166666666667,98.9,137.8,154,89.1,11.1276,13
"Tempo",4386574791,"2020-11-24T22:44:42Z",11.182,51.2,233.1,149.6,168,92.2,13.1112,45
"Morning Run",4381893382,"2020-11-23T22:50:36Z",10.1828,47.7333333333333,186.5,153.9,165,88.9,12.852,56
"Long and slow",4372043777,"2020-11-21T23:06:29Z",16.2377,85.0166666666667,256.9,144,163,89.5,11.6964,46
"Fartlek",4362419471,"2020-11-19T22:40:51Z",11.0055,49.4166666666667,214,155.7,176,90.4,13.3632,55
"Eaaaasy",4358033171,"2020-11-18T22:55:32Z",8.5774,43.8,140.3,139.1,149,87.2,11.7504,12
"Morning Run",4353285975,"2020-11-17T22:38:58Z",10.2306,52.6333333333333,78.7,149.8,175,87.4,12.1104,39
"Workin on the stride",4348400620,"2020-11-16T22:53:42Z",11.8645,58.2833333333333,238,158.7,179,85.2,12.2148,82
"Search for the trail I found on Google maps...",4333678868,"2020-11-13T22:42:39Z",13.25,66.3333333333333,234.3,151.1,171,89,12.0096,55
"Morning Run",4329424600,"2020-11-12T22:38:14Z",9.0372,45.15,193.8,152.5,179,88.5,12.0492,41
"Felt like I was walking",4324980253,"2020-11-11T23:01:47Z",9.2417,49.0333333333333,206.3,148.2,183,87.8,11.4876,33
"10x2 minute efforts",4320016211,"2020-11-10T22:51:49Z",10.4312,58.9166666666667,31.8,150.1,179,87.2,11.3184,44
"Morning Run",4311366059,"2020-11-08T23:21:14Z",9.1018,44.45,186.6,157.2,176,87.2,12.4308,57
"Long(-ish) run",4299268768,"2020-11-06T22:57:44Z",11.7984,61.25,175.7,149.5,172,86.7,11.6784,52
"Morning Run",4292075676,"2020-11-05T22:40:14Z",10.5562,56.8333333333333,100.9,148.7,177,87.9,11.3724,40
"Zone 2?",4287427249,"2020-11-04T22:49:29Z",9.1505,46.5833333333333,120.8,151.6,171,86.1,11.7864,45
"Gotta stop doing junk miles",4278118732,"2020-11-02T22:04:32Z",10.5498,57.3666666666667,70.6,152.4,179,88.1,11.5056,47
"Morning Run",4273997157,"2020-11-01T23:08:28Z",9.1116,48.65,150.5,146,164,87.2,11.3868,31
"I'll call this the shoe loop",4260460315,"2020-10-29T22:48:23Z",10.7192,54.9833333333333,168.9,157.4,186,87.2,11.7828,70
"Morning Run",4256574920,"2020-10-28T23:06:43Z",8.9122,43.9833333333333,202.3,154.9,180,90.5,12.2256,49
"Patience is a virtue",4252411016,"2020-10-27T23:27:19Z",10.1735,57.1,179.7,153.7,166,87.9,10.728,61
"First run post quarantine",4244154496,"2020-10-25T22:11:47Z",9,47.5666666666667,161.1,163.8,176,85.8,11.3616,81
"Morning Run",4167323414,"2020-10-08T11:31:27Z",11.5302,52.4,10.5,144.3,170,88.5,13.2768,24
